epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,43.3639,0.62446,6.61577,0,1.81231,1.08984,0.77923,0.698,0.78477,0.72253,0.64545,0.58796,0.59589,0.24176,0.40637,4.07797,0,1.04376,0.83965,0.0671473,0.000331845,0.000331845
2,83.3189,0.50457,3.82524,0,1.11444,0.98581,0.80909,0.83529,0.87949,0.80575,0.73139,0.76354,0.74955,0.4105,0.41307,2.91682,0,0.7924,0.83881,0.0341407,0.000658593,0.000658593
3,126.449,0.48877,3.15336,0,0.97834,0.97012,0.80752,0.83021,0.8654,0.81158,0.7256,0.75879,0.72054,0.4749,0.46119,2.45367,0,0.79504,0.85618,0.00112755,0.000978741,0.000978741
4,169.251,0.45626,2.77158,0,0.89834,0.95708,0.82259,0.85921,0.89164,0.83932,0.78505,0.79059,0.8232,0.56525,0.36454,2.19709,0,0.61085,0.81436,0.0009703,0.0009703,0.0009703
5,212.607,0.4191,2.5859,0,0.79197,0.93602,0.85358,0.89939,0.9083,0.86584,0.8568,0.80473,0.81599,0.58159,0.31778,2.07261,0,0.52782,0.77209,0.0009604,0.0009604,0.0009604
6,255.746,0.39863,2.40168,0,0.73883,0.93125,0.862,0.9011,0.91503,0.87648,0.83564,0.8058,0.80381,0.57453,0.2994,2.03881,0,0.50524,0.76404,0.0009505,0.0009505,0.0009505
7,298.425,0.38173,2.37241,0,0.69225,0.92362,0.89146,0.87107,0.92107,0.88464,0.82652,0.81409,0.8108,0.57223,0.31198,2.0157,0,0.48562,0.7719,0.0009406,0.0009406,0.0009406
8,341.463,0.37013,2.26412,0,0.66141,0.9143,0.90761,0.88659,0.92473,0.88726,0.85641,0.83835,0.83522,0.61043,0.31439,1.93549,0,0.4752,0.75109,0.0009307,0.0009307,0.0009307
9,384.473,0.35373,2.13679,0,0.62312,0.90881,0.86347,0.9157,0.92446,0.89667,0.84165,0.83607,0.82638,0.61724,0.25649,1.87498,0,0.45036,0.72632,0.0009208,0.0009208,0.0009208
10,427.246,0.35082,2.11737,0,0.61674,0.90525,0.85162,0.91647,0.92086,0.89186,0.83992,0.82475,0.84376,0.63369,0.26823,1.86738,0,0.4502,0.73443,0.0009109,0.0009109,0.0009109
11,470.722,0.35274,2.06715,0,0.60732,0.90737,0.90439,0.89707,0.92445,0.88984,0.86832,0.85641,0.8398,0.63756,0.26796,1.83309,0,0.44029,0.74337,0.000901,0.000901,0.000901
12,513.965,0.33545,2.03393,0,0.58087,0.8968,0.90272,0.9015,0.92828,0.89945,0.87246,0.85471,0.84354,0.65231,0.25486,1.80816,0,0.40587,0.73481,0.0008911,0.0008911,0.0008911
13,557.001,0.32982,2.02919,0,0.56781,0.89794,0.90599,0.89355,0.93372,0.90552,0.88103,0.84557,0.83977,0.6654,0.2542,1.78951,0,0.39041,0.73026,0.0008812,0.0008812,0.0008812
14,600.083,0.32303,1.95988,0,0.55367,0.89566,0.89912,0.89578,0.93027,0.903,0.8842,0.83478,0.84056,0.6559,0.2427,1.78844,0,0.40569,0.71961,0.0008713,0.0008713,0.0008713
15,640.63,0.31977,1.99123,0,0.55421,0.89499,0.90774,0.89238,0.92777,0.90314,0.88354,0.85406,0.85682,0.67215,0.24689,1.80214,0,0.40787,0.72678,0.0008614,0.0008614,0.0008614
16,683.694,0.32111,1.9432,0,0.54329,0.8977,0.89265,0.90977,0.93759,0.9128,0.85759,0.8459,0.83961,0.65236,0.23583,1.7682,0,0.36543,0.71697,0.0008515,0.0008515,0.0008515
17,724.619,0.30915,1.96409,0,0.52397,0.89119,0.90613,0.90574,0.93914,0.9078,0.87402,0.85413,0.84969,0.66975,0.26059,1.77226,0,0.38393,0.72704,0.0008416,0.0008416,0.0008416
18,767.643,0.30928,1.95328,0,0.51413,0.89235,0.90489,0.88946,0.93259,0.90227,0.88168,0.85312,0.84615,0.67416,0.2426,1.75451,0,0.39997,0.71955,0.0008317,0.0008317,0.0008317
19,808.203,0.30386,1.87165,0,0.50713,0.88717,0.90313,0.90151,0.93596,0.91017,0.87532,0.85017,0.85092,0.68383,0.22966,1.7263,0,0.38308,0.71649,0.0008218,0.0008218,0.0008218
20,851.165,0.30027,1.86604,0,0.51319,0.88891,0.8994,0.9068,0.93439,0.90662,0.87067,0.85311,0.8541,0.68235,0.24461,1.73355,0,0.37609,0.71964,0.0008119,0.0008119,0.0008119
21,892.104,0.3005,1.90678,0,0.50761,0.88559,0.91025,0.90205,0.9355,0.909,0.87985,0.85406,0.84794,0.67262,0.2375,1.73414,0,0.37206,0.72362,0.000802,0.000802,0.000802
22,933.109,0.29387,1.84325,0,0.49933,0.88402,0.90825,0.89837,0.93463,0.91027,0.85411,0.85313,0.84518,0.66386,0.23459,1.70423,0,0.35745,0.71591,0.0007921,0.0007921,0.0007921
23,973.865,0.28927,1.87194,0,0.49111,0.88109,0.9138,0.90429,0.94753,0.91586,0.88445,0.85699,0.86018,0.69421,0.22898,1.70711,0,0.35633,0.7154,0.0007822,0.0007822,0.0007822
24,1016.97,0.2894,1.80469,0,0.47145,0.88465,0.89767,0.91401,0.93514,0.91012,0.85993,0.85687,0.85703,0.67931,0.23492,1.70371,0,0.35285,0.71421,0.0007723,0.0007723,0.0007723
25,1058.74,0.28644,1.77877,0,0.47903,0.88329,0.93228,0.87391,0.94228,0.91562,0.87079,0.86014,0.85636,0.69439,0.23379,1.68424,0,0.34849,0.71159,0.0007624,0.0007624,0.0007624
26,1100,0.28277,1.84236,0,0.46783,0.87923,0.90737,0.90575,0.94195,0.91559,0.87681,0.84693,0.85353,0.68523,0.22487,1.67588,0,0.34847,0.71628,0.0007525,0.0007525,0.0007525
27,1141.17,0.28691,1.81664,0,0.47467,0.87861,0.91009,0.89978,0.94551,0.91973,0.88413,0.86197,0.85656,0.6866,0.21778,1.6888,0,0.34562,0.70671,0.0007426,0.0007426,0.0007426
28,1181.82,0.28363,1.82739,0,0.46453,0.87993,0.90402,0.90719,0.93381,0.91003,0.88743,0.85813,0.85033,0.69191,0.21513,1.68912,0,0.35711,0.71054,0.0007327,0.0007327,0.0007327
29,1222.4,0.28045,1.76459,0,0.46731,0.88036,0.90639,0.90566,0.9426,0.91353,0.88625,0.86003,0.84796,0.67122,0.22754,1.68535,0,0.33745,0.71478,0.0007228,0.0007228,0.0007228
30,1263.24,0.27462,1.80875,0,0.46616,0.87463,0.91026,0.90089,0.94007,0.91866,0.8689,0.85824,0.85487,0.68194,0.21565,1.68854,0,0.33629,0.71335,0.0007129,0.0007129,0.0007129
31,1303.95,0.26842,1.81569,0,0.45207,0.87888,0.92445,0.88865,0.94197,0.91778,0.87711,0.85491,0.83435,0.6729,0.22817,1.67179,0,0.33776,0.71256,0.000703,0.000703,0.000703
32,1344.54,0.27521,1.82066,0,0.45403,0.87848,0.90601,0.91228,0.94381,0.92041,0.88352,0.85483,0.85756,0.69425,0.21952,1.66866,0,0.32665,0.70803,0.0006931,0.0006931,0.0006931
33,1387.28,0.26624,1.75467,0,0.43969,0.87657,0.92326,0.89312,0.94289,0.92036,0.89298,0.85984,0.84903,0.68515,0.20165,1.65702,0,0.32231,0.70695,0.0006832,0.0006832,0.0006832
34,1427.88,0.26611,1.74638,0,0.4389,0.87645,0.90403,0.9061,0.93069,0.91029,0.87995,0.85734,0.85644,0.68663,0.2084,1.66431,0,0.34176,0.70458,0.0006733,0.0006733,0.0006733
35,1468.31,0.26375,1.72226,0,0.43124,0.87135,0.92515,0.87987,0.94156,0.91808,0.87565,0.86044,0.84889,0.68669,0.21933,1.64407,0,0.33914,0.71008,0.0006634,0.0006634,0.0006634
36,1508.84,0.26059,1.74539,0,0.4311,0.8716,0.92982,0.88599,0.94167,0.92054,0.88848,0.86272,0.8463,0.68828,0.20537,1.64376,0,0.31425,0.70179,0.0006535,0.0006535,0.0006535
37,1549.23,0.26365,1.75099,0,0.43927,0.87344,0.91137,0.91231,0.94857,0.92462,0.86657,0.85349,0.85395,0.69783,0.21126,1.65292,0,0.31626,0.70456,0.0006436,0.0006436,0.0006436
38,1592.45,0.25985,1.7531,0,0.42419,0.87433,0.92525,0.88811,0.93346,0.91394,0.87391,0.8461,0.8592,0.6921,0.20778,1.65398,0,0.33917,0.70214,0.0006337,0.0006337,0.0006337
39,1632.89,0.25496,1.70205,0,0.4252,0.87079,0.91895,0.91091,0.94307,0.92248,0.8835,0.85435,0.83977,0.68957,0.20306,1.63847,0,0.31508,0.70365,0.0006238,0.0006238,0.0006238
40,1673.44,0.25357,1.67505,0,0.4105,0.86886,0.91993,0.90912,0.9487,0.92573,0.87901,0.85939,0.85957,0.70011,0.20152,1.64494,0,0.30832,0.70448,0.0006139,0.0006139,0.0006139
41,1716.56,0.25313,1.70206,0,0.41412,0.86978,0.92852,0.89205,0.94356,0.91949,0.89476,0.85922,0.86341,0.71012,0.20469,1.63145,0,0.31483,0.70724,0.000604,0.000604,0.000604
42,1759.76,0.26046,1.706,0,0.42428,0.87311,0.91373,0.90735,0.94679,0.92454,0.87588,0.85131,0.85945,0.69519,0.19984,1.62752,0,0.3222,0.70055,0.0005941,0.0005941,0.0005941
43,1800.58,0.25305,1.69573,0,0.41414,0.86945,0.91806,0.91098,0.94353,0.92286,0.88373,0.8564,0.85745,0.70071,0.20341,1.62566,0,0.30044,0.70566,0.0005842,0.0005842,0.0005842
44,1841.15,0.24975,1.7324,0,0.39389,0.86984,0.93023,0.89147,0.93903,0.9217,0.88111,0.85868,0.85821,0.69983,0.19753,1.63525,0,0.30782,0.7016,0.0005743,0.0005743,0.0005743
45,1882,0.24661,1.6776,0,0.40054,0.86714,0.93018,0.89664,0.94054,0.921,0.89567,0.85793,0.86138,0.70192,0.20666,1.63927,0,0.30988,0.70569,0.0005644,0.0005644,0.0005644
46,1923.08,0.24441,1.67126,0,0.39312,0.86455,0.91804,0.90629,0.93845,0.92114,0.88757,0.8631,0.85366,0.69825,0.20989,1.64829,0,0.3115,0.71439,0.0005545,0.0005545,0.0005545
47,1963.52,0.24573,1.69097,0,0.41034,0.86739,0.91723,0.90469,0.93585,0.91983,0.87725,0.85788,0.8566,0.70176,0.19412,1.61476,0,0.31521,0.69743,0.0005446,0.0005446,0.0005446
48,2004,0.2423,1.59892,0,0.39982,0.86596,0.92708,0.90794,0.94553,0.92497,0.88116,0.85968,0.84912,0.69203,0.18892,1.61978,0,0.29591,0.69867,0.0005347,0.0005347,0.0005347
49,2044.69,0.23905,1.69973,0,0.38793,0.86478,0.92339,0.90336,0.941,0.91886,0.891,0.86523,0.87181,0.71098,0.19349,1.60849,0,0.30851,0.69892,0.0005248,0.0005248,0.0005248
50,2088.18,0.23878,1.68586,0,0.39381,0.86381,0.91842,0.91101,0.94694,0.92657,0.89402,0.86808,0.87362,0.72092,0.18723,1.61167,0,0.29421,0.6954,0.0005149,0.0005149,0.0005149
51,2130.92,0.23209,1.6395,0,0.38924,0.86422,0.92768,0.90397,0.94455,0.92096,0.88135,0.86146,0.84974,0.69639,0.18883,1.59877,0,0.29592,0.69651,0.000505,0.000505,0.000505
52,2171.61,0.24069,1.68508,0,0.39939,0.86713,0.91004,0.91672,0.94519,0.92576,0.87315,0.85565,0.86475,0.71255,0.19266,1.60734,0,0.29147,0.69634,0.0004951,0.0004951,0.0004951
53,2211.96,0.23371,1.6734,0,0.38322,0.86431,0.92861,0.90801,0.94564,0.92835,0.88212,0.86334,0.86516,0.71014,0.18329,1.60769,0,0.28943,0.69246,0.0004852,0.0004852,0.0004852
54,2253.22,0.23819,1.68688,0,0.38414,0.86522,0.92304,0.9106,0.94801,0.9253,0.88488,0.85975,0.86021,0.70625,0.18314,1.60239,0,0.28474,0.69526,0.0004753,0.0004753,0.0004753
55,2293.91,0.23388,1.65305,0,0.37577,0.86349,0.90881,0.92433,0.9453,0.92755,0.88859,0.86039,0.86422,0.70931,0.18372,1.60284,0,0.28073,0.69491,0.0004654,0.0004654,0.0004654
56,2334.67,0.22915,1.63602,0,0.37638,0.86042,0.92058,0.90892,0.94722,0.92616,0.89216,0.86534,0.86738,0.71248,0.18564,1.59347,0,0.2862,0.69354,0.0004555,0.0004555,0.0004555
57,2375.48,0.22714,1.57736,0,0.37452,0.86068,0.92617,0.90826,0.94686,0.92888,0.88264,0.86332,0.86245,0.71117,0.18914,1.60245,0,0.28021,0.69953,0.0004456,0.0004456,0.0004456
58,2416.66,0.22567,1.61799,0,0.36495,0.86022,0.93221,0.90528,0.94932,0.93113,0.88815,0.8677,0.85994,0.70965,0.17713,1.58184,0,0.26774,0.68783,0.0004357,0.0004357,0.0004357
59,2457.71,0.22033,1.63438,0,0.3572,0.86127,0.93208,0.89312,0.94231,0.92383,0.89343,0.86073,0.8644,0.70733,0.18913,1.59999,0,0.29639,0.69953,0.0004258,0.0004258,0.0004258
60,2498.79,0.22679,1.585,0,0.3661,0.86122,0.90826,0.92041,0.94452,0.92537,0.89073,0.86465,0.86767,0.72332,0.18394,1.59759,0,0.29715,0.69613,0.0004159,0.0004159,0.0004159
61,2542.41,0.2256,1.62269,0,0.37596,0.86252,0.93399,0.89999,0.94755,0.9307,0.8946,0.86178,0.86851,0.72611,0.17858,1.58937,0,0.27977,0.69558,0.000406,0.000406,0.000406
62,2585.41,0.22131,1.60101,0,0.36096,0.85638,0.91504,0.91973,0.94886,0.93106,0.88706,0.86294,0.86415,0.70863,0.17969,1.58956,0,0.28358,0.68861,0.0003961,0.0003961,0.0003961
63,2626.2,0.22024,1.57239,0,0.35791,0.86163,0.92341,0.91645,0.94699,0.9281,0.88147,0.85997,0.86092,0.712,0.17156,1.58332,0,0.27364,0.68393,0.0003862,0.0003862,0.0003862
64,2666.84,0.21541,1.61274,0,0.3511,0.85848,0.92162,0.91066,0.94656,0.93135,0.88099,0.8584,0.86048,0.70968,0.17625,1.58819,0,0.2782,0.69275,0.0003763,0.0003763,0.0003763
65,2707.72,0.21844,1.56345,0,0.35569,0.85981,0.92229,0.9127,0.94936,0.93181,0.89227,0.86128,0.86924,0.7232,0.17372,1.58085,0,0.27303,0.68845,0.0003664,0.0003664,0.0003664
66,2748.14,0.2161,1.60515,0,0.35086,0.85773,0.93018,0.90725,0.94865,0.93208,0.89488,0.86148,0.87014,0.72075,0.16961,1.57558,0,0.26663,0.69031,0.0003565,0.0003565,0.0003565
67,2788.56,0.21152,1.56468,0,0.34737,0.85989,0.93184,0.90647,0.94145,0.92524,0.89089,0.86814,0.86947,0.71365,0.17981,1.58535,0,0.28395,0.6977,0.0003466,0.0003466,0.0003466
68,2829.24,0.21491,1.58379,0,0.35167,0.85809,0.93035,0.90052,0.9433,0.92741,0.88825,0.86308,0.86675,0.71786,0.17886,1.60152,0,0.27992,0.69667,0.0003367,0.0003367,0.0003367
69,2869.93,0.2114,1.59741,0,0.34199,0.85988,0.93723,0.89746,0.94517,0.92892,0.89211,0.8637,0.86505,0.71796,0.167,1.58018,0,0.26784,0.68996,0.0003268,0.0003268,0.0003268
70,2910.48,0.21121,1.61728,0,0.33634,0.85453,0.94121,0.90611,0.9552,0.93681,0.89606,0.86604,0.87554,0.72648,0.17009,1.57399,0,0.259,0.68574,0.0003169,0.0003169,0.0003169
71,2953.16,0.20654,1.51342,0,0.33096,0.85503,0.92536,0.915,0.94811,0.93203,0.89357,0.86462,0.86944,0.72183,0.18165,1.60467,0,0.27591,0.69463,0.000307,0.000307,0.000307
72,2993.6,0.20281,1.56793,0,0.33076,0.85275,0.93103,0.90877,0.94698,0.92902,0.89129,0.86562,0.86817,0.7176,0.16516,1.56934,0,0.27229,0.68655,0.0002971,0.0002971,0.0002971
73,3034.42,0.20084,1.5405,0,0.32872,0.85425,0.93636,0.91307,0.94917,0.93417,0.89474,0.86552,0.88007,0.73323,0.1622,1.5644,0,0.25585,0.68455,0.0002872,0.0002872,0.0002872
74,3077.25,0.19876,1.52478,0,0.31898,0.85374,0.92777,0.91653,0.94929,0.93439,0.89893,0.86588,0.87578,0.72934,0.16631,1.57034,0,0.26622,0.69242,0.0002773,0.0002773,0.0002773
75,3117.58,0.1992,1.53117,0,0.31924,0.85271,0.94231,0.90102,0.95465,0.93883,0.90047,0.87028,0.88094,0.72965,0.16829,1.55713,0,0.26447,0.68845,0.0002674,0.0002674,0.0002674
76,3160.55,0.19591,1.49836,0,0.31783,0.85135,0.92402,0.91297,0.95248,0.93662,0.88545,0.86769,0.8758,0.7302,0.16674,1.56895,0,0.2651,0.68908,0.0002575,0.0002575,0.0002575
77,3201.31,0.19473,1.52881,0,0.31372,0.85143,0.93184,0.92242,0.95002,0.93681,0.89576,0.87021,0.87776,0.72866,0.16644,1.56917,0,0.2514,0.69158,0.0002476,0.0002476,0.0002476
78,3241.6,0.19587,1.53166,0,0.31425,0.8528,0.92479,0.91545,0.94681,0.93185,0.89285,0.85509,0.8694,0.71951,0.16757,1.57139,0,0.2631,0.69266,0.0002377,0.0002377,0.0002377
79,3282.25,0.18883,1.52046,0,0.29953,0.85144,0.92524,0.91624,0.95046,0.93513,0.88785,0.86759,0.87308,0.72289,0.16447,1.55309,0,0.26458,0.68676,0.0002278,0.0002278,0.0002278
80,3322.59,0.18799,1.54212,0,0.30652,0.84882,0.93333,0.90716,0.94744,0.93253,0.88901,0.8616,0.87179,0.72639,0.15944,1.55063,0,0.25877,0.6842,0.0002179,0.0002179,0.0002179
81,3363.29,0.18918,1.50137,0,0.30697,0.85392,0.92183,0.92054,0.94706,0.93329,0.89554,0.86275,0.86665,0.7209,0.15651,1.5562,0,0.255,0.68291,0.000208,0.000208,0.000208
82,3403.75,0.18517,1.54737,0,0.29787,0.84587,0.92526,0.92373,0.94996,0.93513,0.88901,0.86464,0.86939,0.72318,0.15613,1.56151,0,0.25102,0.68277,0.0001981,0.0001981,0.0001981
83,3444.34,0.18651,1.50968,0,0.30136,0.85071,0.92589,0.91749,0.94376,0.93048,0.89583,0.87046,0.87283,0.73173,0.16295,1.56925,0,0.26629,0.6888,0.0001882,0.0001882,0.0001882
84,3484.81,0.18444,1.46882,0,0.30197,0.84949,0.92603,0.90761,0.94715,0.9336,0.89288,0.86481,0.87913,0.73189,0.15986,1.55689,0,0.27194,0.68735,0.0001783,0.0001783,0.0001783
85,3525.43,0.17969,1.46992,0,0.28586,0.84385,0.91546,0.92449,0.94847,0.93386,0.89741,0.86967,0.87305,0.73395,0.15977,1.55645,0,0.27594,0.68682,0.0001684,0.0001684,0.0001684
86,3565.94,0.1792,1.50177,0,0.29104,0.84602,0.92529,0.91097,0.94799,0.93556,0.89201,0.86311,0.87366,0.72689,0.15628,1.55475,0,0.26978,0.6813,0.0001585,0.0001585,0.0001585
87,3606.47,0.17613,1.46836,0,0.28764,0.84601,0.93408,0.90915,0.94972,0.93575,0.89778,0.86829,0.87705,0.72977,0.15615,1.55649,0,0.25624,0.68519,0.0001486,0.0001486,0.0001486
88,3646.91,0.17654,1.47522,0,0.28248,0.84678,0.93081,0.91462,0.94698,0.9327,0.89124,0.86599,0.87581,0.72722,0.1566,1.55166,0,0.26137,0.68714,0.0001387,0.0001387,0.0001387
89,3687.73,0.17128,1.4454,0,0.27878,0.84413,0.93189,0.91489,0.947,0.93328,0.90049,0.87155,0.87654,0.72967,0.15324,1.55164,0,0.26162,0.68268,0.0001288,0.0001288,0.0001288
90,3728.22,0.17091,1.48894,0,0.27059,0.84536,0.92381,0.91347,0.94488,0.93121,0.89438,0.8676,0.87255,0.72685,0.15353,1.54963,0,0.27125,0.68296,0.0001189,0.0001189,0.0001189
91,3770.94,0.14859,1.02111,0,0.22739,0.80909,0.93067,0.91427,0.94574,0.93198,0.89444,0.86628,0.86023,0.71285,0.15828,1.55154,0,0.25468,0.6835,0.000109,0.000109,0.000109
92,3811.4,0.14875,0.96066,0,0.22026,0.80809,0.92191,0.92327,0.94671,0.93329,0.89451,0.85969,0.86081,0.71935,0.16037,1.55339,0,0.25873,0.68431,9.91e-05,9.91e-05,9.91e-05
93,3851.95,0.14226,0.95456,0,0.21367,0.80603,0.93061,0.91569,0.94571,0.93276,0.8969,0.86588,0.86199,0.72029,0.15432,1.54659,0,0.24915,0.68194,8.92e-05,8.92e-05,8.92e-05
94,3892.24,0.13922,0.95881,0,0.20163,0.80784,0.93886,0.91119,0.94933,0.93652,0.89068,0.86276,0.87104,0.72971,0.15492,1.54726,0,0.24935,0.68157,7.93e-05,7.93e-05,7.93e-05
95,3932.44,0.13688,0.95222,0,0.20366,0.80863,0.93734,0.91045,0.94817,0.93357,0.89177,0.86641,0.86967,0.72659,0.15122,1.54484,0,0.25906,0.68077,6.94e-05,6.94e-05,6.94e-05
96,3972.77,0.13296,0.9811,0,0.19726,0.80442,0.92783,0.92195,0.95101,0.93686,0.8912,0.8652,0.87147,0.72579,0.15144,1.5447,0,0.24765,0.6812,5.95e-05,5.95e-05,5.95e-05
97,4013.01,0.12979,0.92265,0,0.18742,0.80273,0.93506,0.91822,0.9494,0.93513,0.89257,0.86754,0.87489,0.73352,0.14813,1.54136,0,0.25128,0.68021,4.96e-05,4.96e-05,4.96e-05
98,4053.79,0.12822,0.9245,0,0.18486,0.80489,0.93564,0.91503,0.94917,0.93554,0.89254,0.86578,0.87086,0.7293,0.14778,1.54045,0,0.25592,0.67894,3.97e-05,3.97e-05,3.97e-05
99,4094.17,0.12566,0.92615,0,0.17652,0.8035,0.94089,0.91035,0.9465,0.93506,0.89448,0.86697,0.87377,0.7326,0.14786,1.54121,0,0.25476,0.68017,2.98e-05,2.98e-05,2.98e-05
100,4134.5,0.12214,0.9447,0,0.17436,0.80152,0.92651,0.92503,0.94802,0.93648,0.8931,0.86472,0.87342,0.73051,0.14643,1.53831,0,0.2502,0.6796,1.99e-05,1.99e-05,1.99e-05
